gesture,landmark_0,landmark_1,landmark_2,landmark_3,landmark_4,landmark_5,landmark_6,landmark_7,landmark_8,landmark_9,landmark_10,landmark_11,landmark_12,landmark_13,landmark_14,landmark_15,landmark_16,landmark_17,landmark_18,landmark_19,landmark_20,landmark_21,landmark_22,landmark_23,landmark_24,landmark_25,landmark_26,landmark_27,landmark_28,landmark_29,landmark_30,landmark_31,landmark_32,landmark_33,landmark_34,landmark_35,landmark_36,landmark_37,landmark_38,landmark_39,landmark_40,landmark_41,landmark_42,landmark_43,landmark_44,landmark_45,landmark_46,landmark_47,landmark_48,landmark_49,landmark_50,landmark_51,landmark_52,landmark_53,landmark_54,landmark_55,landmark_56,landmark_57,landmark_58,landmark_59,landmark_60,landmark_61,landmark_62
fist,0.7029552,0.4054737,-2.1159863e-07,0.5949298,0.42686582,-0.071965426,0.50649387,0.46307272,-0.13201483,0.49678427,0.5367859,-0.17945714,0.583203,0.58019125,-0.21713798,0.53327644,0.20228454,-0.13066018,0.5063056,0.4338831,-0.18341213,0.53929955,0.4793536,-0.2014266,0.5562161,0.42696077,-0.21257477,0.62709093,0.19996521,-0.12679766,0.5933917,0.48865175,-0.16986921,0.6097745,0.4898005,-0.16351917,0.61451757,0.4063508,-0.1577897,0.71653795,0.24199033,-0.12782063,0.67996603,0.51337516,-0.15913048,0.67417103,0.49273902,-0.12286644,0.6750224,0.4052124,-0.09379439,0.78799313,0.30460808,-0.13888444,0.7445048,0.50039077,-0.16331583,0.73583806,0.4795975,-0.14616577,0.74040973,0.41032982,-0.12612705
fist,0.69849503,0.41179395,-2.0321832e-07,0.5910262,0.433501,-0.07225331,0.5031041,0.47161022,-0.13260944,0.49289554,0.5463782,-0.18036321,0.57992077,0.5922451,-0.21837036,0.5285616,0.21155342,-0.13100351,0.50119543,0.44436002,-0.18336466,0.53456986,0.48859063,-0.20125496,0.55170274,0.43620712,-0.21235535,0.62232935,0.20920667,-0.1272378,0.5889592,0.4984954,-0.17024809,0.6057871,0.49786526,-0.16435705,0.6111407,0.41546932,-0.15907116,0.7119492,0.25128,-0.12826772,0.67569697,0.52247584,-0.15989038,0.67038286,0.50082386,-0.12425538,0.6716493,0.4139975,-0.09549126,0.78376657,0.31405246,-0.1393171,0.74071586,0.5088752,-0.16385664,0.7325117,0.48737413,-0.14684263,0.7374543,0.4188648,-0.12689328
fist,0.6955234,0.41852418,-1.853664e-07,0.58887357,0.4399342,-0.07138194,0.5017775,0.48026443,-0.13158286,0.49033642,0.5573677,-0.17948033,0.5747046,0.60500795,-0.21779206,0.52761346,0.22398996,-0.13040544,0.49890733,0.4579216,-0.18253306,0.53150654,0.5010564,-0.20024744,0.5486433,0.4487506,-0.21123216,0.62119514,0.22376409,-0.12750958,0.58602643,0.513296,-0.17077452,0.6026945,0.51131094,-0.16542582,0.6086891,0.42840415,-0.1607076,0.7101836,0.2670715,-0.12932274,0.6717855,0.5377526,-0.16181321,0.66690034,0.51559705,-0.12717623,0.66865534,0.42912745,-0.09911792,0.7811089,0.33041084,-0.14099307,0.73757946,0.52505267,-0.16615814,0.72952074,0.5029998,-0.14958473,0.7342731,0.43454605,-0.13010213
fist,0.69479036,0.4305055,-1.661958e-07,0.58760726,0.44991213,-0.06969199,0.5012961,0.48964244,-0.12930147,0.48781306,0.5667408,-0.17698798,0.5694446,0.61610204,-0.21545777,0.5292808,0.2382224,-0.1295152,0.49621361,0.47225848,-0.18118797,0.52910507,0.5136949,-0.19875224,0.5467044,0.46164876,-0.20974651,0.62234944,0.24121514,-0.12784281,0.58155423,0.5276105,-0.17109093,0.5996904,0.52525675,-0.16646887,0.6063269,0.44280878,-0.16281296,0.71003836,0.28734785,-0.13072494,0.6659426,0.55429685,-0.16359936,0.66295165,0.5336998,-0.13063227,0.6659418,0.4495248,-0.104258254,0.7791394,0.35286856,-0.14311107,0.73286057,0.5446823,-0.1680351,0.72623974,0.52287465,-0.15206093,0.73182124,0.45558396,-0.1337609
fist,0.6979217,0.43847972,-1.5816435e-07,0.58885676,0.4565157,-0.06874351,0.5020313,0.49342313,-0.128312,0.48712903,0.56888586,-0.17608042,0.56701386,0.6163111,-0.21479408,0.5342275,0.24369606,-0.13072474,0.4968012,0.47403866,-0.18254343,0.52950823,0.5155035,-0.20002218,0.5468973,0.46397668,-0.21114726,0.62726504,0.2495629,-0.12984942,0.58029807,0.5327716,-0.17312977,0.59876186,0.5313461,-0.16819337,0.6055511,0.44822773,-0.16458388,0.71406573,0.29904407,-0.13339116,0.6642651,0.5629555,-0.16608372,0.66164786,0.5434433,-0.13238147,0.6656887,0.45979014,-0.10589786,0.7815862,0.36727244,-0.1463031,0.73194253,0.5564793,-0.17144814,0.72569233,0.5344423,-0.15524079,0.7318727,0.4670928,-0.13699982
fist,0.7015638,0.44098234,-1.6417388e-07,0.59261525,0.45883948,-0.069504276,0.5052242,0.4940234,-0.12904522,0.4892053,0.56790614,-0.17660126,0.56910753,0.614202,-0.21490219,0.540086,0.24201217,-0.13054049,0.49960375,0.4700505,-0.18229109,0.5319625,0.51207304,-0.1998048,0.54972816,0.46036783,-0.210991,0.6329089,0.24862568,-0.12907295,0.5827487,0.53166425,-0.17231546,0.60152197,0.52991384,-0.16741198,0.60906583,0.4460458,-0.16365966,0.71908444,0.29918,-0.13210633,0.6668972,0.56339383,-0.16439956,0.664546,0.5434879,-0.13011509,0.66927063,0.4588236,-0.103157915,0.78587836,0.36819115,-0.14466533,0.7342652,0.5580387,-0.16956285,0.7283155,0.5360273,-0.15314944,0.73506546,0.4682127,-0.13459548
fist,0.7069359,0.44471064,-1.7824405e-07,0.5976519,0.4613068,-0.07003109,0.5096283,0.49456564,-0.1295252,0.4936513,0.56720316,-0.17687006,0.5735368,0.61373174,-0.21487384,0.5467961,0.2406594,-0.13039912,0.50363487,0.4677753,-0.1826326,0.536209,0.51163185,-0.2008963,0.55517685,0.46036643,-0.21260116,0.63920516,0.24826618,-0.12847927,0.5863449,0.52960455,-0.17185572,0.60507786,0.53005207,-0.16729599,0.6137353,0.44712895,-0.16379723,0.7246417,0.3000309,-0.13115752,0.6704868,0.5628744,-0.16346245,0.6681243,0.54463875,-0.12946843,0.6740128,0.46076173,-0.102753624,0.79069024,0.36986783,-0.14342155,0.7374792,0.5586328,-0.16843048,0.7315248,0.5380046,-0.15232846,0.7392299,0.4706758,-0.13397788
fist,0.71262467,0.4526314,-1.921959e-07,0.60187155,0.4662629,-0.06873079,0.5130969,0.4952093,-0.12696916,0.4956066,0.563745,-0.17328452,0.5729445,0.60863143,-0.21035722,0.5500019,0.23920152,-0.12622233,0.5053755,0.46386558,-0.17722926,0.5378194,0.509029,-0.19530965,0.55718666,0.45943075,-0.20701241,0.6416844,0.24740994,-0.124231145,0.5870472,0.5246139,-0.16663088,0.60626376,0.52737033,-0.16237913,0.6152667,0.44648194,-0.15917018,0.7262775,0.29949203,-0.12685254,0.6703788,0.5586921,-0.15826902,0.66907847,0.5427268,-0.12541308,0.6754581,0.4612103,-0.0998129,0.79140294,0.37022716,-0.13885432,0.7369893,0.5573542,-0.16302407,0.73225105,0.5379116,-0.14750685,0.740696,0.47102746,-0.12988064
fist,0.7274774,0.47491115,-2.6915563e-07,0.6116931,0.48188296,-0.062434036,0.5189931,0.4961175,-0.11589168,0.49392056,0.54679644,-0.15884408,0.5653417,0.581744,-0.19250457,0.55322975,0.22880252,-0.10849496,0.50300896,0.4422347,-0.15818498,0.53773683,0.49035725,-0.17922151,0.55918807,0.44405103,-0.19317119,0.6418406,0.23715813,-0.10806779,0.5819346,0.5020523,-0.14861713,0.60500145,0.5106332,-0.14668742,0.6162822,0.4353752,-0.1450862,0.72440845,0.29021317,-0.11261076,0.6643201,0.53793734,-0.14193311,0.6684028,0.5297519,-0.11242559,0.6776321,0.45569763,-0.08973993,0.78940046,0.36383265,-0.1259202,0.7328765,0.5442373,-0.1476373,0.73289806,0.52875817,-0.13347502,0.7439874,0.46461743,-0.117355965
fist,0.7521445,0.52395004,-4.823525e-07,0.6281503,0.5161125,-0.049988855,0.5317761,0.4992188,-0.094416834,0.49079877,0.5086108,-0.13180958,0.54352343,0.51964974,-0.15928885,0.56820446,0.20904069,-0.07320226,0.49580503,0.38889116,-0.123311974,0.5343026,0.44653183,-0.1495367,0.5629455,0.40944633,-0.16625868,0.6458117,0.21662879,-0.07671638,0.56420183,0.44641352,-0.118967,0.5967262,0.47472697,-0.12123148,0.617298,0.41639906,-0.120608315,0.7191704,0.26850575,-0.08630718,0.64066905,0.48521012,-0.11684793,0.6582897,0.5003167,-0.09311123,0.6761576,0.44383067,-0.07396643,0.77955353,0.34492087,-0.10348842,0.7119469,0.50750554,-0.12312609,0.7225474,0.50849426,-0.1114399,0.7414606,0.45510477,-0.09717277
fist,0.76300496,0.5689254,-7.099027e-07,0.63583624,0.5475068,-0.040242508,0.53709364,0.50469685,-0.07651114,0.48697582,0.47783232,-0.109293744,0.5307108,0.4682499,-0.13185126,0.58214873,0.206972,-0.041375738,0.49316096,0.3447016,-0.093094625,0.5311388,0.41611642,-0.123541735,0.5643221,0.39132088,-0.14196278,0.6494042,0.20926389,-0.048137728,0.55289423,0.39300004,-0.09386255,0.5885629,0.44829518,-0.09917899,0.6156335,0.4101611,-0.0977543,0.7135118,0.2532256,-0.06250396,0.62230635,0.4317886,-0.09766637,0.64657366,0.47720313,-0.077792,0.6709383,0.44086027,-0.0591275,0.76907957,0.3230792,-0.08357556,0.692891,0.46115938,-0.10251665,0.70749176,0.48688555,-0.09141081,0.73129654,0.452151,-0.07703386
fist,0.7524301,0.61446273,-8.986691e-07,0.629389,0.5783982,-0.03120022,0.5340196,0.5144856,-0.058732115,0.4855342,0.45868316,-0.086321875,0.5244138,0.43309093,-0.103858806,0.5955409,0.23396194,-0.013619943,0.49962178,0.32424894,-0.06471813,0.5306332,0.4097677,-0.09523565,0.5644749,0.4007476,-0.11229106,0.6534296,0.23010989,-0.023242116,0.5516124,0.36227342,-0.07102209,0.58255756,0.44473046,-0.076885775,0.6130174,0.426642,-0.072546914,0.7089454,0.26241106,-0.04173694,0.6129836,0.39609772,-0.08222135,0.63463634,0.47066015,-0.0635159,0.6617148,0.45404562,-0.04236946,0.759333,0.32007712,-0.06603956,0.6789485,0.42402172,-0.08582406,0.6888818,0.47540158,-0.07321183,0.71280384,0.46331105,-0.056403093
fist,0.72165596,0.67945015,-1.0063695e-06,0.61327446,0.6195265,-0.020569442,0.5344561,0.5343883,-0.039310776,0.49703184,0.46111584,-0.06174194,0.5351714,0.42539245,-0.07489142,0.629049,0.30168077,0.01157037,0.5314983,0.33454245,-0.03619591,0.5463622,0.43075055,-0.065147124,0.5773955,0.44218025,-0.08058378,0.6762037,0.29495543,-0.0013864643,0.56903416,0.35903686,-0.048726834,0.5843204,0.4644063,-0.05456785,0.6165503,0.46789867,-0.04778671,0.7190174,0.31652635,-0.023722943,0.6146767,0.39127994,-0.067410365,0.6238381,0.48957878,-0.04916251,0.6534163,0.49375463,-0.025563652,0.7558979,0.36113876,-0.050810773,0.6671893,0.42066878,-0.072426975,0.6671486,0.49175167,-0.058849197,0.69126755,0.50337917,-0.04017669
fist,0.70379037,0.73559654,-9.657633e-07,0.6072004,0.6514112,-0.011444537,0.55389184,0.5529366,-0.02592884,0.52773017,0.47974643,-0.046133853,0.55346966,0.4369077,-0.057478417,0.6825708,0.36597195,0.023047086,0.5782201,0.36288553,-0.021679293,0.5789153,0.4577387,-0.05065749,0.60884464,0.48316646,-0.06671137,0.7180014,0.36444405,0.006899609,0.59453154,0.37786478,-0.039848648,0.59715044,0.48884588,-0.04759555,0.6349229,0.5040854,-0.04223192,0.74526656,0.38349202,-0.017762186,0.62137187,0.40912086,-0.060635716,0.6208134,0.5138791,-0.04369692,0.6560894,0.5299934,-0.0216831,0.7616867,0.42270747,-0.04629169,0.65720063,0.44933206,-0.071034096,0.6533839,0.52396214,-0.059870206,0.6833438,0.54457724,-0.042913307
fist,0.7062969,0.76164955,-9.0519626e-07,0.6143149,0.6670925,-0.0043796874,0.5781066,0.56691945,-0.01670374,0.55678016,0.4994382,-0.03611217,0.57388675,0.4501504,-0.046634696,0.7231081,0.40976182,0.030226942,0.61426103,0.38756278,-0.0138520505,0.60871327,0.47836047,-0.044356998,0.63976854,0.5105567,-0.061995395,0.749467,0.4099194,0.011579454,0.6155597,0.3923065,-0.0369916,0.6133901,0.50370103,-0.04772363,0.6580008,0.5246059,-0.04435382,0.76656324,0.42267925,-0.014807746,0.62969327,0.4171164,-0.057421945,0.6259285,0.5241185,-0.04214359,0.66841424,0.5459982,-0.022067862,0.76993215,0.4520865,-0.04449018,0.6536708,0.46236825,-0.0721707,0.65188724,0.53781617,-0.06405593,0.6901194,0.5608016,-0.04935332
fist,0.7107757,0.7679048,-9.066742e-07,0.61972016,0.67314816,0.0011169693,0.58653283,0.57571685,-0.007449423,0.5667269,0.51048315,-0.024175804,0.58172417,0.45545825,-0.032079022,0.7282601,0.43160516,0.03881124,0.6239803,0.40328798,-0.0043084603,0.6181948,0.4920453,-0.035179198,0.64869505,0.52693737,-0.052759875,0.7521901,0.42928714,0.018863807,0.62341833,0.40225095,-0.03003478,0.62102973,0.5134164,-0.043020327,0.6665207,0.5375767,-0.040572833,0.76846874,0.43400946,-0.008556227,0.6356005,0.41862196,-0.05061642,0.63130057,0.5272225,-0.037238557,0.6754144,0.5517703,-0.018155802,0.77192414,0.4530076,-0.03874035,0.656444,0.45706362,-0.06628575,0.65449965,0.53511655,-0.059066247,0.6943337,0.56010306,-0.04479585
fist,0.7124301,0.7662836,-8.9166576e-07,0.6220634,0.6746444,0.002145385,0.58746576,0.5775573,-0.0050916863,0.5670478,0.51298505,-0.02050097,0.58194476,0.45780402,-0.027125001,0.72668964,0.43485427,0.03992755,0.6228899,0.4085084,-0.0026953123,0.6187414,0.4969659,-0.03335724,0.6503507,0.5291163,-0.050978415,0.75085986,0.43085274,0.019914342,0.62391055,0.40627724,-0.027728688,0.62304515,0.5176226,-0.040116303,0.6691001,0.5394893,-0.037539523,0.768153,0.43400127,-0.0075399033,0.6373598,0.42145982,-0.048130017,0.6341661,0.53008157,-0.034249373,0.67871803,0.55270064,-0.01528631,0.77308774,0.45150623,-0.037798237,0.65974,0.45720643,-0.06493748,0.65838253,0.5350041,-0.05779667,0.69848,0.5588428,-0.043683343
fist,0.7219318,0.7624038,-8.7943425e-07,0.6248787,0.6698059,-0.0020714044,0.5867132,0.56985176,-0.012826769,0.56214905,0.5050665,-0.03057972,0.5740169,0.45397663,-0.039437577,0.73357886,0.41035706,0.032177195,0.616875,0.39366236,-0.010945456,0.61364007,0.48565286,-0.04271909,0.6468915,0.515662,-0.061666835,0.7571706,0.40815216,0.013224642,0.61614865,0.39576754,-0.033192895,0.61737883,0.5071966,-0.044995535,0.6641122,0.5261238,-0.04353919,0.7701922,0.41933918,-0.013023952,0.6282152,0.41791,-0.05189241,0.62733644,0.52470815,-0.037071202,0.6718591,0.54439366,-0.018983534,0.76876885,0.44659656,-0.04257109,0.6500691,0.45924863,-0.06869576,0.6511661,0.5352761,-0.061203312,0.6919352,0.55675435,-0.047614586
fist,0.7319027,0.7521466,-8.938423e-07,0.6308054,0.65967184,-0.004103582,0.5936499,0.56083834,-0.016850423,0.56751454,0.4960932,-0.035738982,0.57138336,0.44467926,-0.046194367,0.7432468,0.3883904,0.027398715,0.61571395,0.378807,-0.016082115,0.6123718,0.47112232,-0.049561396,0.64634585,0.5040515,-0.0695731,0.7625568,0.38756007,0.00929458,0.6109812,0.3829896,-0.03603326,0.6121987,0.4918313,-0.049441103,0.65779006,0.513133,-0.05021758,0.76876426,0.40311813,-0.015750056,0.61863786,0.40767622,-0.0536552,0.6188196,0.51185423,-0.04053531,0.66270673,0.53258836,-0.024473026,0.7600493,0.43474722,-0.044158425,0.6362666,0.45126787,-0.06990763,0.63921034,0.52662426,-0.0629623,0.68055385,0.54838294,-0.050193172
fist,0.7467891,0.7379919,-9.17524e-07,0.6460931,0.6424042,-0.0009098789,0.6157821,0.5451012,-0.012165747,0.59098876,0.48041916,-0.02966549,0.5809853,0.42416868,-0.0395614,0.76609087,0.37121218,0.029256677,0.62750894,0.36235547,-0.014409875,0.6228648,0.45177132,-0.050503563,0.6567373,0.49175388,-0.07124323,0.77605146,0.37045005,0.01040711,0.6164296,0.36620513,-0.033347882,0.61655724,0.46810317,-0.051062398,0.6594081,0.4966576,-0.055544514,0.77043855,0.3853173,-0.014706925,0.6147759,0.38672397,-0.050948553,0.6154688,0.486008,-0.04262106,0.65891117,0.5098698,-0.030438472,0.750027,0.41356984,-0.04263101,0.62223405,0.42525,-0.067395695,0.62625855,0.5012361,-0.061730225,0.6682627,0.5250603,-0.050137866
fist,0.7556507,0.7283335,-9.312395e-07,0.65735817,0.6307744,0.0013170693,0.6320933,0.53382814,-0.00787061,0.60970575,0.46826807,-0.023471508,0.59167194,0.40720734,-0.031649247,0.7814094,0.36364305,0.032469854,0.63843375,0.3528603,-0.011986507,0.63385576,0.43991995,-0.04961238,0.6683637,0.4826768,-0.07058005,0.7873484,0.36050183,0.013011061,0.62462884,0.35405988,-0.029883226,0.6244042,0.45321107,-0.04928094,0.66636395,0.48479328,-0.054961123,0.7768407,0.3720275,-0.012670154,0.619157,0.37122312,-0.04798892,0.62009394,0.46878314,-0.041455362,0.6633898,0.49371606,-0.030718094,0.7515333,0.3953778,-0.041022316,0.6227318,0.40549845,-0.06559135,0.6268181,0.48247686,-0.060589455,0.66880083,0.50680786,-0.049395822
fist,0.7601988,0.72108555,-9.275398e-07,0.66252077,0.6215329,0.0011389587,0.63879377,0.5237597,-0.008087245,0.6175765,0.45708418,-0.02371965,0.59777707,0.39383847,-0.03162193,0.7896048,0.3545787,0.03245947,0.64464056,0.3433145,-0.014021215,0.6406778,0.4310309,-0.052910596,0.67675966,0.47290927,-0.07427035,0.79464465,0.3507586,0.012683159,0.62997735,0.34366137,-0.031346552,0.6303822,0.44338933,-0.050882638,0.67341244,0.47437963,-0.056394003,0.7829095,0.36124524,-0.01358485,0.6236329,0.35981047,-0.049675256,0.6248892,0.45823613,-0.042518895,0.6689693,0.4828717,-0.031193495,0.75629085,0.38302958,-0.042675696,0.62645453,0.3917131,-0.0677525,0.6302736,0.46971193,-0.06233295,0.67248285,0.4943288,-0.050541125
fist,0.76121813,0.7209362,-9.336619e-07,0.660431,0.62172455,0.00024239921,0.6351445,0.52333176,-0.009234926,0.6132604,0.4560067,-0.024918951,0.59367913,0.39200747,-0.032513566,0.78629375,0.35085136,0.03230615,0.6411236,0.34118384,-0.014568338,0.63836783,0.42991838,-0.05361166,0.67539215,0.470059,-0.07511698,0.7926586,0.3471927,0.0129970405,0.6266192,0.34214216,-0.031854108,0.62760544,0.44306272,-0.051324874,0.6718013,0.4725018,-0.056680232,0.7818107,0.3581047,-0.012942061,0.62161326,0.35938388,-0.04950411,0.62305176,0.45849553,-0.041699663,0.6678501,0.4824695,-0.029812256,0.75557286,0.38037485,-0.041868903,0.6257018,0.3917175,-0.06718685,0.6301064,0.46951842,-0.061717708,0.6731321,0.4935151,-0.049789958
fist,0.75650126,0.718123,-9.2982765e-07,0.65457135,0.619219,-0.00064090523,0.6278924,0.5212025,-0.010648142,0.6052251,0.45477504,-0.026657736,0.58777755,0.39079452,-0.034602426,0.78048486,0.34761852,0.030997997,0.63731444,0.33910352,-0.014687473,0.63461715,0.4281184,-0.05284529,0.67128104,0.4670527,-0.07415505,0.7880214,0.3457815,0.012349301,0.6244317,0.3407138,-0.032592975,0.6245011,0.4423384,-0.052136052,0.66825396,0.47137386,-0.057537954,0.7784258,0.35809857,-0.012743875,0.6201225,0.35970595,-0.049262043,0.620513,0.45900232,-0.04162,0.6650467,0.48328337,-0.029753804,0.7533342,0.38166922,-0.040808525,0.62452376,0.39333495,-0.065940216,0.62867033,0.4704996,-0.060675215,0.67192715,0.4948047,-0.04895623
fist,0.7475165,0.7085134,-8.929983e-07,0.64581096,0.61180896,-0.006405136,0.6113069,0.5127048,-0.020450767,0.586337,0.44699007,-0.039442908,0.58102536,0.39116412,-0.05023558,0.7659892,0.33338544,0.021492604,0.6277889,0.32767507,-0.02381823,0.6256652,0.41776094,-0.060059853,0.6616092,0.45096475,-0.08128926,0.7815336,0.3362844,0.0044255247,0.62163913,0.3380116,-0.040476665,0.62309754,0.43878984,-0.057056397,0.666062,0.46289977,-0.06121531,0.78038627,0.35738143,-0.019291224,0.6254292,0.3657155,-0.05575251,0.6259596,0.4623827,-0.045271326,0.6677909,0.48330808,-0.032104738,0.7637478,0.39302275,-0.04652396,0.6382016,0.4078249,-0.07135771,0.6417111,0.48039204,-0.06523219,0.68224424,0.50165474,-0.05341944
fist,0.7389016,0.69725,-8.745277e-07,0.6384388,0.6098162,-0.017558854,0.58851194,0.51240766,-0.037305243,0.56337065,0.442283,-0.059896342,0.5791213,0.3956952,-0.0734456,0.7313218,0.31540543,0.008185178,0.60727006,0.31866238,-0.03982956,0.6092187,0.41378134,-0.07460825,0.64436173,0.4375693,-0.095445834,0.761984,0.31841713,-0.0053608166,0.61898494,0.33803195,-0.052383922,0.6230948,0.44250855,-0.06503544,0.6625186,0.45746818,-0.066171475,0.7785109,0.34581146,-0.026727576,0.64024353,0.37314358,-0.0660291,0.64071167,0.47064972,-0.051545322,0.6772982,0.4838435,-0.034989797,0.78234404,0.39141166,-0.0526689,0.6694504,0.4186843,-0.07752702,0.6694488,0.48946524,-0.069189146,0.7030824,0.50470686,-0.055773932
fist,0.72234327,0.68126434,-8.444771e-07,0.6241491,0.61575335,-0.029179718,0.55208796,0.51601106,-0.05043797,0.5385307,0.42760617,-0.07319917,0.5885073,0.38948864,-0.08644081,0.65236485,0.31908894,0.00082219037,0.57043374,0.31028596,-0.050480448,0.57851183,0.4115747,-0.080495976,0.6071302,0.42684025,-0.097415805,0.7060369,0.31551805,-0.009018342,0.61384904,0.32810968,-0.059628677,0.61986685,0.44282323,-0.06568276,0.6482798,0.44845986,-0.059282463,0.7518528,0.34015602,-0.029110441,0.66388386,0.36495823,-0.07568882,0.66229016,0.47137013,-0.055963535,0.68609464,0.47619325,-0.03211818,0.7929081,0.38469464,-0.05437689,0.71668303,0.4035613,-0.07955316,0.7101475,0.4785947,-0.06566174,0.7296668,0.48925304,-0.047552004
fist,0.7096615,0.6764289,-8.5076925e-07,0.60912496,0.6306022,-0.032059044,0.5228615,0.5272099,-0.04848213,0.5263299,0.41705856,-0.06720264,0.5974354,0.37241465,-0.0763998,0.5753227,0.35472068,0.007475282,0.53465545,0.31193286,-0.045140393,0.5499088,0.41931581,-0.07065704,0.5703481,0.4369161,-0.08271217,0.64126515,0.33815268,-0.0009848572,0.6012567,0.31092778,-0.05492592,0.6099963,0.43808264,-0.058079522,0.6269133,0.44482198,-0.04542988,0.70592517,0.34575287,-0.021512128,0.67027956,0.33437532,-0.0742927,0.6691228,0.45529667,-0.052362166,0.68186533,0.46235734,-0.022424558,0.7750279,0.36979434,-0.046910618,0.7357234,0.3575303,-0.07135287,0.7259563,0.44384652,-0.05186932,0.7340406,0.45983905,-0.028832141
fist,0.7086132,0.676737,-8.4106887e-07,0.60158014,0.6365582,-0.028404618,0.5117103,0.5306214,-0.041061025,0.5202477,0.410031,-0.058035456,0.59337366,0.35536727,-0.06602627,0.5453761,0.3865243,0.015593059,0.5155839,0.3122314,-0.037304092,0.5349402,0.42046064,-0.060865056,0.55216527,0.44376308,-0.07041169,0.6109364,0.36446235,0.00543145,0.5843451,0.29652002,-0.05032726,0.5973545,0.42862684,-0.053039152,0.6116275,0.44044942,-0.038005374,0.6775862,0.36102575,-0.017214052,0.6561011,0.30875978,-0.07200951,0.6590691,0.4379391,-0.049116887,0.66912186,0.45226985,-0.016479751,0.75158656,0.37074023,-0.044138234,0.7223001,0.3265543,-0.06778356,0.7149474,0.41846362,-0.045225985,0.72092426,0.4423636,-0.019603273
fist,0.71504074,0.67684656,-8.541007e-07,0.5999973,0.6390808,-0.028066274,0.5049666,0.537319,-0.041016202,0.5089184,0.41343206,-0.059272815,0.5796184,0.34754282,-0.06803559,0.5301677,0.3974823,0.019564996,0.49621344,0.31627265,-0.03591185,0.5231072,0.4270764,-0.061152764,0.5421902,0.4521738,-0.070981055,0.59507096,0.36976656,0.008648751,0.56512314,0.29401654,-0.04945024,0.58623827,0.4278418,-0.05348699,0.60158604,0.44010663,-0.038543757,0.6620172,0.3596229,-0.015277818,0.63854253,0.29772896,-0.07104113,0.6487753,0.4296174,-0.04783767,0.66003436,0.44596243,-0.014257806,0.73713404,0.3607082,-0.043672167,0.7068485,0.3117208,-0.065868616,0.7030192,0.4055881,-0.04192974,0.70933807,0.43218175,-0.015209757
fist,0.7186179,0.6762128,-8.6200333e-07,0.60275984,0.63883626,-0.028894588,0.50598854,0.5405079,-0.04375436,0.5092341,0.4199953,-0.063778184,0.5811335,0.35493165,-0.07443926,0.53033745,0.3914186,0.016657721,0.4959013,0.3179018,-0.040769003,0.5247788,0.42797726,-0.06756707,0.5454369,0.4539184,-0.078209184,0.5960964,0.36258873,0.0052000745,0.5664212,0.2952606,-0.054644756,0.5887585,0.42804497,-0.059614293,0.6038383,0.44039378,-0.045289878,0.66399366,0.352247,-0.019319277,0.64127195,0.30055112,-0.07594869,0.65250444,0.43039235,-0.053600013,0.6627244,0.4443983,-0.02075024,0.7394355,0.35365352,-0.048434332,0.71005285,0.3121464,-0.07040741,0.70691746,0.40652013,-0.046552405,0.71247995,0.43170995,-0.020059368
fist,0.7153589,0.66451484,-7.678019e-07,0.6120742,0.63659835,-0.03958398,0.51947623,0.56023586,-0.064952694,0.5142334,0.46887708,-0.09149393,0.58040124,0.4139784,-0.10934688,0.54083574,0.3663123,-0.011319384,0.5175947,0.32880026,-0.07026966,0.54014707,0.41578037,-0.100704454,0.55642444,0.4405051,-0.114924096,0.6133859,0.33591145,-0.019372672,0.59587014,0.32367358,-0.08175932,0.6102602,0.45012903,-0.090264335,0.6187278,0.47088775,-0.07992194,0.6859431,0.33330795,-0.039136074,0.6743454,0.33816236,-0.09613677,0.67781997,0.45464683,-0.0772125,0.6799451,0.46740523,-0.048796024,0.7602942,0.3479312,-0.064383075,0.74422455,0.3522672,-0.091036804,0.7363931,0.44194835,-0.07176335,0.7341188,0.4619382,-0.048461985
fist,0.71228683,0.6458259,-7.004361e-07,0.6189922,0.62919265,-0.054498143,0.52914757,0.5800233,-0.09272657,0.51880395,0.53021485,-0.12662831,0.5858659,0.4966684,-0.1509898,0.55062604,0.3395195,-0.050149035,0.53289944,0.37801623,-0.11022161,0.55161107,0.45569173,-0.14123043,0.56614745,0.46549296,-0.15790367,0.632293,0.3161371,-0.05232227,0.62002885,0.3983276,-0.11316701,0.625938,0.5028791,-0.121278845,0.6293465,0.5043768,-0.115019284,0.7109939,0.3290197,-0.064602315,0.7028757,0.42348298,-0.11787768,0.696192,0.511629,-0.09834738,0.6926504,0.5022965,-0.07358456,0.78447294,0.36252964,-0.084058896,0.77150667,0.43422183,-0.1145546,0.7577981,0.5057222,-0.10009973,0.7513477,0.505759,-0.08067401
